Flight_ID,Date,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Status,Passengers
FL1000,13-04-2023,IndiGo,CCU,HYD,17-08-2023 19:00,08-06-2023 22:00,24-10-2023 22:00,28-01-2023 04:00,Delayed,190
FL1001,15-12-2023,IndiGo,GOI,BOM,18-04-2023 00:00,12-03-2023 17:00,13-06-2023 07:00,10-02-2023 12:00,Delayed,158
FL1002,28-09-2023,Air India,GOI,MAA,21-06-2023 09:00,08-11-2023 09:00,26-03-2023 10:00,21-12-2023 22:00,On-time,130
FL1003,17-04-2023,Vistara,HYD,GOI,12-04-2023 07:00,29-08-2023 20:00,13-03-2023 15:00,30-10-2023 17:00,Delayed,183
FL1004,13-03-2023,IndiGo,GOI,CCU,20-12-2023 17:00,25-10-2023 03:00,24-02-2023 21:00,26-05-2023 04:00,Delayed,126
FL1005,08-07-2023,SpiceJet,HYD,BOM,12-01-2023 00:00,05-02-2023 11:00,16-02-2023 03:00,13-09-2023 15:00,On-time,237
FL1006,21-01-2023,Vistara,GOI,DEL,02-10-2023 01:00,25-03-2023 07:00,26-08-2023 00:00,15-08-2023 18:00,On-time,139
FL1007,13-04-2023,GoAir,DEL,DEL,11-04-2023 00:00,20-09-2023 01:00,14-04-2023 23:00,24-08-2023 13:00,On-time,63
FL1008,02-05-2023,Air India,BLR,PNQ,13-02-2023 00:00,06-11-2023 21:00,29-07-2023 06:00,27-12-2023 15:00,On-time,144
FL1009,03-08-2023,GoAir,GOI,GOI,01-11-2023 08:00,21-06-2023 12:00,11-02-2023 01:00,13-01-2023 14:00,On-time,103
FL1010,27-11-2023,Vistara,BLR,HYD,17-01-2023 12:00,22-06-2023 20:00,12-11-2023 23:00,29-07-2023 21:00,Delayed,181
FL1011,29-03-2023,Vistara,BLR,BLR,26-11-2023 00:00,28-12-2023 15:00,25-09-2023 04:00,17-08-2023 03:00,On-time,88
FL1012,10-04-2023,Vistara,MAA,HYD,26-02-2023 12:00,16-02-2023 01:00,20-09-2023 06:00,10-04-2023 06:00,Delayed,121
FL1013,26-12-2023,GoAir,GOI,HYD,07-11-2023 19:00,21-05-2023 10:00,02-12-2023 03:00,31-01-2023 15:00,On-time,74
FL1014,01-06-2023,Vistara,BOM,HYD,30-10-2023 21:00,28-04-2023 09:00,31-12-2023 04:00,16-01-2023 23:00,On-time,126
FL1015,11-05-2023,GoAir,MAA,GOI,12-01-2023 06:00,04-10-2023 14:00,16-09-2023 23:00,17-05-2023 21:00,Delayed,209
FL1016,30-05-2023,Vistara,BOM,HYD,14-11-2023 01:00,02-08-2023 16:00,10-10-2023 00:00,25-11-2023 20:00,Delayed,236
FL1017,05-11-2023,SpiceJet,BLR,MAA,21-03-2023 05:00,08-08-2023 07:00,24-04-2023 00:00,15-06-2023 21:00,On-time,240
FL1018,15-09-2023,Vistara,BLR,GOI,04-08-2023 06:00,26-01-2023 17:00,29-12-2023 14:00,06-11-2023 20:00,On-time,215
FL1019,10-12-2023,GoAir,MAA,MAA,05-12-2023 13:00,09-01-2023 22:00,09-02-2023 19:00,10-04-2023 07:00,On-time,169
FL1020,21-10-2023,IndiGo,MAA,GOI,21-09-2023 17:00,28-09-2023 08:00,08-08-2023 18:00,19-04-2023 16:00,On-time,102
FL1021,11-07-2023,Vistara,BOM,PNQ,29-05-2023 14:00,10-01-2023 07:00,09-05-2023 09:00,09-12-2023 15:00,On-time,244
FL1022,04-10-2023,IndiGo,HYD,BOM,22-03-2023 01:00,01-05-2023 13:00,08-01-2023 17:00,22-06-2023 22:00,On-time,205
FL1023,10-06-2023,SpiceJet,BOM,DEL,03-08-2023 09:00,05-05-2023 17:00,11-04-2023 02:00,25-08-2023 09:00,On-time,180
FL1024,10-11-2023,Air India,MAA,HYD,17-07-2023 22:00,19-06-2023 21:00,25-06-2023 10:00,11-06-2023 09:00,Delayed,199
FL1025,22-01-2023,SpiceJet,CCU,PNQ,19-07-2023 11:00,13-03-2023 19:00,17-04-2023 14:00,04-08-2023 01:00,On-time,145
FL1026,10-09-2023,Vistara,MAA,BOM,25-01-2023 16:00,01-06-2023 19:00,11-04-2023 10:00,21-09-2023 08:00,On-time,215
FL1027,24-08-2023,IndiGo,CCU,DEL,30-03-2023 07:00,27-07-2023 20:00,17-09-2023 16:00,20-09-2023 16:00,On-time,249
